StudentID,CompleteDevMath_11Term1,CompleteDevEnglish_11Term1,Major1_11Term1,Major2_11Term1,Complete1_11Term1,Complete2_11Term1,CompleteCIP1_11Term1,CompleteCIP2_11Term1,TransferIntent_11Term1,DegreeTypeSought_11Term1,TermGPA_11Term1,CumGPA_11Term1
299072,-2,-2,52.0301,-1,0,0,-2,-2,-1,6,3.3,3.3
304578,-2,-2,43.0199,-1,0,0,-2,-2,-1,6,2.64,2.64
301493,-2,-2,26.0101,-1,0,0,-2,-2,-1,6,2.1,2.1
305255,-2,-2,0,-1,0,0,-2,-2,-1,6,4,4
299798,0,1,42.0101,-1,0,0,-2,-2,-1,6,3,3
301764,0,0,52.0301,-1,0,0,-2,-2,-1,6,3.8,3.8
302827,0,-2,50.0901,-1,0,0,-2,-2,-1,6,2.79,2.79
292383,1,0,0,-1,0,0,-2,-2,-1,6,0,0
250478,-2,-2,13.1209,-1,0,0,-2,-2,-1,6,1.88,1.88
257718,0,-2,43.0199,-1,0,0,-2,-2,-1,6,3.1,3.1
301582,-2,-2,51.3899,-1,0,0,-2,-2,-1,6,3.54,3.54
301583,-2,-2,51.3899,-1,0,0,-2,-2,-1,6,3.44,3.44
303915,-2,-2,51,-1,0,0,-2,-2,-1,6,3.5,3.5
304440,-2,-2,51.3801,-1,0,0,-2,-2,-1,6,3.8,3.8
302131,-2,0,0,-1,0,0,-2,-2,-1,6,2.8,2.8
299554,-2,-2,0,-1,0,0,-2,-2,-1,6,4,4
303035,-2,-2,52.0201,-1,0,0,-2,-2,-1,6,3.17,3.17
302202,0,1,52.0301,-1,0,0,-2,-2,-1,6,0,0
303596,-2,-2,52.0201,-1,0,0,-2,-2,-1,6,3,3
302946,-2,-2,42.0101,-1,0,0,-2,-2,-1,6,3.2,3.2
302354,0,1,52.0201,-1,0,0,-2,-2,-1,6,3.42,3.42
26660,-2,-2,52.1401,-1,0,0,-2,-2,-1,6,3.52,3.52
301797,-2,-2,51.3899,-1,0,0,-2,-2,-1,6,3.29,3.29
302770,-2,-2,0,-1,0,0,-2,-2,-1,6,1.66,1.66
305204,-2,-2,50.0701,-1,0,0,-2,-2,-1,6,2.33,2.33
304797,-2,-2,51.3801,-1,0,0,-2,-2,-1,6,3.9,3.9
302629,-2,-2,43.0399,-1,0,0,-2,-2,-1,6,4,4
297251,0,1,0,-1,0,0,-2,-2,-1,6,2.8,2.8
304738,-2,-2,26.0101,-1,0,0,-2,-2,-1,6,2.8,2.8
296844,0,0,0,-1,0,0,-2,-2,-1,6,3.01,3.01
301395,-2,-2,42.0101,-1,0,0,-2,-2,-1,6,4,4
304257,-2,-2,0,-1,0,0,-2,-2,-1,6,3.54,3.54
260331,-2,-2,0,-1,0,0,-2,-2,-1,6,3.42,3.42
302976,-2,-2,51.3801,-1,0,0,-2,-2,-1,6,3.35,3.35
252871,-2,-2,52.0201,-1,0,0,-2,-2,-1,6,1.25,1.25
303232,0,1,45.1101,-1,0,0,-2,-2,-1,6,3.28,3.28
301131,-2,0,52.0201,-1,0,0,-2,-2,-1,6,3.47,3.47
301130,-2,0,40.0801,-1,0,0,-2,-2,-1,6,3.85,3.85
301634,-2,-2,50.0701,-1,0,0,-2,-2,-1,6,2.1,2.1
277702,-2,-2,13.1202,-1,0,0,-2,-2,-1,6,2.78,2.78
277196,-2,-2,26.0101,-1,0,0,-2,-2,-1,6,3.02,3.02
298452,-2,-2,43.0199,-1,0,0,-2,-2,-1,6,3.13,3.13
303895,-2,-2,51.3899,-1,0,0,-2,-2,-1,6,3.29,3.29
298696,-2,1,26.0101,-1,0,0,-2,-2,-1,6,3.62,3.62
301346,-2,-2,50.0701,-1,0,0,-2,-2,-1,6,3.33,3.33
305180,-2,-2,51.3801,-1,0,0,-2,-2,-1,6,3.65,3.65
297513,0,1,0,-1,0,0,-2,-2,-1,6,2.55,2.55
298509,-2,-2,52.0301,-1,0,0,-2,-2,-1,6,4,4
300416,0,1,52.0801,-1,0,0,-2,-2,-1,6,3.15,3.15
300425,-2,-2,51.3801,-1,0,0,-2,-2,-1,6,4,4
298934,0,1,0,-1,0,0,-2,-2,-1,6,2.95,2.95
304610,-2,-2,11.0101,-1,0,0,-2,-2,-1,6,3.56,3.56
304937,-2,-2,51.3801,-1,0,0,-2,-2,-1,6,4,4
281963,-2,-2,0,-1,0,0,-2,-2,-1,6,3.57,3.57
297198,-2,-2,0,-1,0,0,-2,-2,-1,6,0,0
39414,-2,-2,52.0201,-1,0,0,-2,-2,-1,6,3.07,3.07
305183,-2,-2,0,-1,0,0,-2,-2,-1,6,4,4
295509,-2,-2,43.0199,-1,0,0,-2,-2,-1,6,2.9,2.9
291040,-2,-2,0,-1,0,0,-2,-2,-1,6,3.53,3.53
304223,-2,-2,52.0201,-1,0,0,-2,-2,-1,6,1.5,1.5
303236,-2,-2,13.1209,-1,0,0,-2,-2,-1,6,2.41,2.41
297957,-2,-2,42.0101,-1,0,0,-2,-2,-1,6,2.15,2.15
302040,-2,-2,45.1101,-1,0,0,-2,-2,-1,6,3.23,3.23
234532,-2,-2,43.0199,-1,0,0,-2,-2,-1,6,2.6,2.6
303486,-2,-2,27.0101,-1,0,0,-2,-2,-1,6,3,3
304316,-2,-2,43.0199,-1,0,0,-2,-2,-1,6,3.35,3.35
302808,-2,-2,52.0301,-1,0,0,-2,-2,-1,6,3.07,3.07
304266,-2,-2,43.0199,-1,0,0,-2,-2,-1,6,2.77,2.77
292741,-2,-2,52.0301,-1,0,0,-2,-2,-1,6,3.5,3.5
296902,-2,-2,0,-1,0,0,-2,-2,-1,6,3.88,3.88
302171,0,0,43.0203,-1,0,0,-2,-2,-1,6,0,0
303077,-2,-2,50.0901,-1,0,0,-2,-2,-1,6,2.49,2.49
273529,-2,-2,0,-1,0,0,-2,-2,-1,6,3.25,3.25
288584,0,1,43.0199,-1,0,0,-2,-2,-1,6,3.88,3.88
301468,-2,-2,27.0101,13.1001,0,0,-2,-2,-1,6,3.3,3.3
301767,-2,-2,50.0701,-1,0,0,-2,-2,-1,6,3.34,3.34
300422,-2,-2,43.0399,-1,0,0,-2,-2,-1,6,4,4
268001,-2,-2,43.0399,-1,0,0,-2,-2,-1,6,4,4
304663,1,-2,13.1202,-1,0,0,-2,-2,-1,6,2.57,2.57
260813,-2,-2,43.0199,-1,0,0,-2,-2,-1,6,3.17,3.17
304849,-1,-1,51,-1,0,0,-2,-2,-1,6,4,4
278532,-2,-2,51.0999,-1,0,0,-2,-2,-1,6,2.96,2.96
283573,-2,-2,23.0101,-1,0,0,-2,-2,-1,6,3.74,3.74
299299,1,0,51.3801,-1,0,0,-2,-2,-1,6,3.35,3.35
302704,0,0,0,-1,0,0,-2,-2,-1,6,1.23,1.23
302077,-2,-2,50.0701,-1,0,0,-2,-2,-1,6,2.88,2.88
303071,-2,-2,50.0701,-1,0,0,-2,-2,-1,6,0.82,0.82
298214,0,1,0,-1,0,0,-2,-2,-1,6,0,0
302900,-2,-2,11.0101,-1,0,0,-2,-2,-1,6,0.54,0.54
298985,0,1,43.0199,-1,0,0,-2,-2,-1,6,2.56,2.56
300865,1,1,23.0101,-1,0,0,-2,-2,-1,6,2.96,2.96
289804,0,-2,23.0101,-1,0,0,-2,-2,-1,6,2.3,2.3
300030,0,-2,43.0199,-1,0,0,-2,-2,-1,6,3.4,3.4
300664,1,0,13.1202,-1,0,0,-2,-2,-1,6,3.61,3.61
298148,0,0,52.0201,-1,0,0,-2,-2,-1,6,3.25,3.25
300597,0,1,0,-1,0,0,-2,-2,-1,6,2.76,2.76
303060,1,1,52.0201,-1,0,0,-2,-2,-1,6,2.46,2.46
298316,0,1,26.0101,-1,0,0,-2,-2,-1,6,3.11,3.11
301271,1,0,0,-1,0,0,-2,-2,-1,6,2.46,2.46
298406,-2,1,0,-1,0,0,-2,-2,-1,6,3.35,3.35
283668,1,1,0,-1,0,0,-2,-2,-1,6,3.06,3.06
302547,0,-2,0,-1,0,0,-2,-2,-1,6,3.63,3.63
296689,0,0,13.1202,-1,0,0,-2,-2,-1,6,3.67,3.67
296698,0,1,51.3801,-1,0,0,-2,-2,-1,6,0,0
302452,-2,-2,52.0301,-1,0,0,-2,-2,-1,6,4,4
297388,-2,1,0,-1,0,0,-2,-2,-1,6,3.82,3.82
260559,-2,-2,51,-1,0,0,-2,-2,-1,6,3.45,3.45
301787,0,0,0,-1,0,0,-2,-2,-1,6,4,4
290265,-2,-2,51,-1,0,0,-2,-2,-1,6,3.35,3.35
301745,-2,1,26.0101,-1,0,0,-2,-2,-1,6,3.16,3.16
292744,-2,-2,52.0301,-1,0,0,-2,-2,-1,6,3.35,3.35
297161,1,-2,0,-1,0,0,-2,-2,-1,6,3.7,3.7
280697,-1,-1,0,-1,0,0,-2,-2,-1,6,0,0
298252,-2,0,0,-1,0,0,-2,-2,-1,6,3.2,3.2
51316,-2,-2,51.3801,-1,0,0,-2,-2,-1,6,3.06,3.06
301726,-2,-2,52.0201,-1,0,0,-2,-2,-1,6,3.76,3.76
294670,-2,-2,0,-1,0,0,-2,-2,-1,6,2.67,2.67
298578,-2,-2,51.3899,-1,0,0,-2,-2,-1,6,3.68,3.68
302502,-2,-2,43.0199,-1,0,0,-2,-2,-1,6,4,4
303583,-2,-2,11.0101,-1,0,0,-2,-2,-1,6,3.9,3.9
303817,-2,-2,43.0199,-1,0,0,-2,-2,-1,6,2.9,2.9
305119,-2,-2,43.0203,-1,0,0,-2,-2,-1,6,4,4
305298,-2,-2,51.3801,-1,0,0,-2,-2,-1,6,4,4
292345,-2,-2,52.0801,-1,0,0,-2,-2,-1,6,4,4
297146,0,0,0,-1,0,0,-2,-2,-1,6,3,3
247693,-2,-2,45.1101,-1,0,0,-2,-2,-1,6,1.66,1.66
291758,-2,-2,51.3899,-1,0,0,-2,-2,-1,6,3.61,3.61
258879,-2,-2,-1,54.0101,0,0,-2,-2,-1,6,3,3
304604,-2,-2,50.0701,-1,0,0,-2,-2,-1,6,3.92,3.92
303606,-2,-2,23.0101,-1,0,0,-2,-2,-1,6,3.03,3.03
301664,-2,-2,51.3801,-1,0,0,-2,-2,-1,6,3.33,3.33
294616,-2,-2,52.0201,-1,0,0,-2,-2,-1,6,3.25,3.25
300889,-2,-2,54.0101,-1,0,0,-2,-2,-1,6,1.17,1.17
282486,-2,-2,26.0101,-1,0,0,-2,-2,-1,6,2.35,2.35
301625,-2,-2,13.1202,-1,0,0,-2,-2,-1,6,3.75,3.75
304933,-1,-1,43.0203,-1,0,0,-2,-2,-1,6,4,4
304249,0,-2,9.0101,-1,0,0,-2,-2,-1,6,3.03,3.03
276063,-2,-2,26.0101,-1,0,0,-2,-2,-1,6,2.56,2.56
302782,-2,-2,23.0101,-1,0,0,-2,-2,-1,6,3.32,3.32
278173,-2,-2,52.1401,-1,0,0,-2,-2,-1,6,3.8,3.8
304674,-2,-2,13.1209,-1,0,0,-2,-2,-1,6,2.28,2.28
299844,0,1,13.1209,-1,0,0,-2,-2,-1,6,1.32,1.32
303301,0,0,52.0201,-1,0,0,-2,-2,-1,6,1.5,1.5
297794,0,1,43.0199,-1,0,0,-2,-2,-1,6,2.88,2.88
299434,0,1,45.0601,-1,0,0,-2,-2,-1,6,3.62,3.62
86489,1,1,0,-1,0,0,-2,-2,-1,6,0,0
297844,0,0,0,-1,0,0,-2,-2,-1,6,2.75,2.75
303769,0,0,0,-1,0,0,-2,-2,-1,6,3.1,3.1
294946,1,1,0,-1,0,0,-2,-2,-1,6,1.77,1.77
296831,1,1,26.0101,-1,0,0,-2,-2,-1,6,0,0
300544,1,1,0,-1,0,0,-2,-2,-1,6,2.43,2.43
301696,0,1,52.0201,-1,0,0,-2,-2,-1,6,2.62,2.62
299570,1,1,23.0101,-1,0,0,-2,-2,-1,6,3.66,3.66
300407,1,1,50.0701,-1,0,0,-2,-2,-1,6,2.7,2.7
43733,0,1,50.0701,-1,0,0,-2,-2,-1,6,2.78,2.78
298780,0,1,23.0101,-1,0,0,-2,-2,-1,6,3.22,3.22
304741,0,0,0,-1,0,0,-2,-2,-1,6,3.68,3.68
302271,1,1,26.0101,-1,0,0,-2,-2,-1,6,0,0
298102,0,1,43.0203,-1,0,0,-2,-2,-1,6,3.11,3.11
297572,0,0,0,-1,0,0,-2,-2,-1,6,3,3
302398,0,0,43.0199,-1,0,0,-2,-2,-1,6,2.37,2.37
303669,0,1,0,-1,0,0,-2,-2,-1,6,0,0
299485,1,0,13.1202,-1,0,0,-2,-2,-1,6,3.15,3.15
302870,0,1,0,-1,0,0,-2,-2,-1,6,3.26,3.26
302639,-2,-2,52.0301,-1,0,0,-2,-2,-1,6,2.43,2.43
300964,1,0,11.0101,-1,0,0,-2,-2,-1,6,3.1,3.1
301202,-2,-2,43.0199,-1,0,0,-2,-2,-1,6,3.25,3.25
302633,0,1,43.0199,-1,0,0,-2,-2,-1,6,2.88,2.88
301530,-2,1,43.0199,-1,0,0,-2,-2,-1,6,2.66,2.66
304097,0,0,0,-1,0,0,-2,-2,-1,6,3,3
298929,1,0,52.0201,-1,0,0,-2,-2,-1,6,3.88,3.88
299017,-2,0,0,-1,0,0,-2,-2,-1,6,3.18,3.18
305422,-1,-1,0,-1,0,0,-2,-2,-1,6,2.53,2.53
267051,-2,-2,26.0101,43.0199,0,0,-2,-2,-1,6,3.78,3.78
304879,-2,-2,51.3801,-1,0,0,-2,-2,-1,6,4,4
304290,-2,-2,45.1101,-1,0,0,-2,-2,-1,6,3.66,3.66
28567,-2,-2,52.0301,-1,0,0,-2,-2,-1,6,1.54,1.54
302550,-2,-2,52.0201,-1,0,0,-2,-2,-1,6,3.3,3.3
301600,-2,-2,13.1202,-1,0,0,-2,-2,-1,6,3.76,3.76
299962,0,1,0,-1,0,0,-2,-2,-1,6,3.95,3.95
300561,-2,-2,43.0199,-1,0,0,-2,-2,-1,6,1.56,1.56
298727,-2,-2,51.3899,-1,0,0,-2,-2,-1,6,3.83,3.83
302138,-2,-2,52.0801,-1,0,0,-2,-2,-1,6,1.68,1.68
